[COMPONENT_SET] "creator default" (id: 56885:117176, w: 1320, h: 2524)
          [TEXT] "Creators" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:117940;56885:117182;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:117940;56885:117182;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:117940;56885:117182;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:117940;56885:117182;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:117940;56885:117182;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:117940;56885:117183, w: 133, h: 20)
          [TEXT] "Entrepreneurs" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "arrow-up - 12" (id: I56885:117940;56885:117183;25332:1111, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-up" (id: I56885:117940;56885:117183;25332:1111;2202:222040, w: 12, h: 12)
              [GROUP] "arrow-up" (id: I56885:117940;56885:117183;25332:1111;2202:222041, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:117940;56885:117183;25332:1111;2202:222042, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:117940;56885:117183;25332:1111;2202:222043, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:117940;56885:117184, w: 95, h: 20)
          [TEXT] "Providers" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:117940;56885:117184;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:117940;56885:117184;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:117940;56885:117184;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:117940;56885:117184;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:117940;56885:117184;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:117940;56885:117185, w: 94, h: 20)
          [TEXT] "Investors" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:117940;56885:117185;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:117940;56885:117185;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:117940;56885:117185;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:117940;56885:117185;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:117940;56885:117185;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:117940;56885:117186, w: 98, h: 20)
          [TEXT] "Marketplace" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:117940;56885:117186;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:117940;56885:117186;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:117940;56885:117186;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:117940;56885:117186;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:117940;56885:117186;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:117940;56885:117187, w: 55, h: 20)
          [TEXT] "Pricing" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:117940;56885:117187;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:117940;56885:117187;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:117940;56885:117187;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:117940;56885:117187;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:117940;56885:117187;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:117940;56885:117188, w: 100, h: 20)
          [TEXT] "Resources" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:117940;56885:117188;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:117940;56885:117188;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:117940;56885:117188;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:117940;56885:117188;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:117940;56885:117188;25332:1101;2202:222076, w: 12, h: 12)
      [FRAME] "Frame 109" (id: I56885:117940;56885:117189, w: 182, h: 40)
        [INSTANCE] "button" (id: I56885:117940;56885:117190, w: 68, h: 40)
          [INSTANCE] "icon left" (id: I56885:117940;56885:117190;19175:3874, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:117940;56885:117190;19175:3874;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:117940;56885:117190;19175:3874;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:117940;56885:117190;19175:3874;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:117940;56885:117190;19175:3874;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:117940;56885:117190;19175:3874;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:117940;56885:117190;19175:3874;2202:102164, w: 16, h: 16)
          [TEXT] "Login" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "Icon right" (id: I56885:117940;56885:117190;19175:3876, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:117940;56885:117190;19175:3876;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:117940;56885:117190;19175:3876;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:117940;56885:117190;19175:3876;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:117940;56885:117190;19175:3876;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:117940;56885:117190;19175:3876;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:117940;56885:117190;19175:3876;2202:102164, w: 16, h: 16)
        [INSTANCE] "button" (id: I56885:117940;56885:117191, w: 106, h: 40)
          [INSTANCE] "icon left" (id: I56885:117940;56885:117191;19175:3650, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:117940;56885:117191;19175:3650;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:117940;56885:117191;19175:3650;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:117940;56885:117191;19175:3650;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:117940;56885:117191;19175:3650;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:117940;56885:117191;19175:3650;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:117940;56885:117191;19175:3650;2202:102164, w: 16, h: 16)
          [TEXT] "Get Started" (fontSize: 13, fontWeight: 600, font: dm sans)
          [INSTANCE] "Icon right" (id: I56885:117940;56885:117191;19175:3652, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:117940;56885:117191;19175:3652;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:117940;56885:117191;19175:3652;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:117940;56885:117191;19175:3652;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:117940;56885:117191;19175:3652;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:117940;56885:117191;19175:3652;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:117940;56885:117191;19175:3652;2202:102164, w: 16, h: 16)
    [INSTANCE] "mega menu" (id: 56885:117941, w: 1024, h: 424)
      [FRAME] "Frame 157" (id: I56885:117941;54673:1824, w: 654, h: 353)
        [FRAME] "Frame 159" (id: I56885:117941;56867:16802, w: 654, h: 177)
          [INSTANCE] "mega menu/maga" (id: I56885:117941;54671:1598, w: 317.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:117941;54671:1598;54673:1783, w: 24, h: 28)
              [INSTANCE] "shield-tick - 24" (id: I56885:117941;54671:1598;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/shield-tick" (id: I56885:117941;54671:1598;54673:1725;1:48412, w: 24, h: 24)
                  [GROUP] "shield-tick" (id: I56885:117941;54671:1598;54673:1725;1:48413, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1598;54673:1725;1:48414, w: 17.200000762939453, h: 19.997501373291016)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1598;54673:1725;1:48415, w: 5.909999847412109, h: 4.299999237060547)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1598;54673:1725;1:48416, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:117941;54671:1598;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:117941;54671:1598;56867:16777, w: 256.5, h: 92)
                [TEXT] "Company & Verification" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Establish the company identity, representatives, registration context  & trusted business foundation." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Company Foundation" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "mega menu/maga" (id: I56885:117941;54671:1600, w: 316.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:117941;54671:1600;54673:1783, w: 24, h: 28)
              [INSTANCE] "buildings - 24" (id: I56885:117941;54671:1600;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/buildings" (id: I56885:117941;54671:1600;54673:1725;1:42703, w: 24, h: 24)
                  [GROUP] "buildings" (id: I56885:117941;54671:1600;54673:1725;1:42704, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1600;54673:1725;1:42705, w: 11, h: 14)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1600;54673:1725;1:42706, w: 5.1099853515625, h: 4)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1600;54673:1725;1:42707, w: 0, h: 5)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1600;54673:1725;1:42708, w: 0, h: 5)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1600;54673:1725;1:42709, w: 4, h: 5)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1600;54673:1725;1:42710, w: 0, h: 4)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1600;54673:1725;1:42711, w: 12, h: 20)
                    [VECTOR] "Vector" (id: I56885:117941;54671:1600;54673:1725;1:42712, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:117941;54671:1600;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:117941;54671:1600;56867:16777, w: 256.5, h: 92)
                [TEXT] "Build & Execute" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Turn business priorities into resource needs, people, milestones, execution and evidence of progress." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Execution System" (fontSize: 14, fontWeight: 600, font: dm sans)
        [FRAME] "Frame 160" (id: I56885:117941;56867:16832, w: 654, h: 176)
          [INSTANCE] "mega menu/maga" (id: I56885:117941;56867:16833, w: 317.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:117941;56867:16833;54673:1783, w: 24, h: 28)
              [INSTANCE] "wallet-3 - 24" (id: I56885:117941;56867:16833;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/wallet-3" (id: I56885:117941;56867:16833;54673:1725;1:16341, w: 24, h: 24)
                  [VECTOR] "Vector" (id: I56885:117941;56867:16833;54673:1725;1:16342, w: 6, h: 0)
                  [VECTOR] "Vector" (id: I56885:117941;56867:16833;54673:1725;1:16343, w: 13, h: 8.30999755859375)
                  [VECTOR] "Vector" (id: I56885:117941;56867:16833;54673:1725;1:16344, w: 18, h: 15)
                  [VECTOR] "Vector" (id: I56885:117941;56867:16833;54673:1725;1:16345, w: 5.129119396209717, h: 4.10003662109375)
                  [VECTOR] "Vector" (id: I56885:117941;56867:16833;54673:1725;1:16346, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:117941;56867:16833;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:117941;56867:16833;56867:16777, w: 256.5, h: 92)
                [TEXT] "Equity & Readiness" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Understand ownership, cap table context, valuation assumptions, funding needs and readiness gaps." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Ownership & Readiness" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "mega menu/maga" (id: I56885:117941;56867:16834, w: 316.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:117941;56867:16834;54673:1783, w: 24, h: 28)
              [INSTANCE] "money-3 - 24" (id: I56885:117941;56867:16834;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/money-3" (id: I56885:117941;56867:16834;54673:1725;1:15175, w: 24, h: 24)
                  [VECTOR] "Vector" (id: I56885:117941;56867:16834;54673:1725;1:15176, w: 20, h: 17)
                  [VECTOR] "Vector" (id: I56885:117941;56867:16834;54673:1725;1:15177, w: 6, h: 6)
                  [VECTOR] "Vector" (id: I56885:117941;56867:16834;54673:1725;1:15178, w: 3, h: 0)
                  [VECTOR] "Vector" (id: I56885:117941;56867:16834;54673:1725;1:15179, w: 3, h: 0)
                  [VECTOR] "Vector" (id: I56885:117941;56867:16834;54673:1725;1:15180, w: 24, h: 24)
            [FRAME] "Frame 155" (id: I56885:117941;56867:16834;54673:1732, w: 256.5, h: 132)
              [FRAME] "Frame 158" (id: I56885:117941;56867:16834;56867:16777, w: 256.5, h: 92)
                [TEXT] "Funding & Deals" (fontSize: 18, fontWeight: 600, font: inter)
                [TEXT] "Move from Investor discovery into meetings, controlled access, diligence, terms and deal progression." (fontSize: 14, fontWeight: 400, font: dm sans)
              [TEXT] "Capital Journey" (fontSize: 14, fontWeight: 600, font: dm sans)
      [REGULAR_POLYGON] "Polygon 1" (id: I56885:117941;54671:1609, w: 40, h: 32)
      [FRAME] "Right Featured Area" (id: I56885:117941;54672:1633, w: 280, h: 358)
        [FRAME] "Frame 154" (id: I56885:117941;54673:1682, w: 238, h: 168)
          [TEXT] "Entrepreneur Journey" (fontSize: 12, fontWeight: 600, font: dm sans)
          [TEXT] "For company to execution and capital" (fontSize: 18, fontWeight: 600, font: inter)
          [TEXT] "Build one company context that connects priorities, people, ownership, evidence and fundingrelationships." (fontSize: 14, fontWeight: 400, font: dm sans)
        [FRAME] "Frame 164" (id: I56885:117941;56872:86272, w: 161, h: 88)
          [RECTANGLE] "Rectangle 1" (id: I56885:117941;56872:86321, w: 1, h: 71)
          [INSTANCE] "Frame 162" (id: I56885:117941;56872:86266, w: 161, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117941;56872:86266;56872:86284, w: 9, h: 9)
            [TEXT] "01" (fontSize: 12, fontWeight: 500, font: dm sans)
            [TEXT] "Verify Company" (fontSize: 12, fontWeight: 600, font: dm sans)
          [INSTANCE] "Frame 163" (id: I56885:117941;56872:86269, w: 161, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117941;56872:86269;56872:86285, w: 9, h: 9)
            [TEXT] "02" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Build & Execute " (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 164" (id: I56885:117941;56872:86297, w: 161, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117941;56872:86297;56872:86285, w: 9, h: 9)
            [TEXT] "03" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Equity & Readiness" (fontSize: 12, fontWeight: 400, font: dm sans)
          [INSTANCE] "Frame 165" (id: I56885:117941;56872:86305, w: 161, h: 16)
            [ELLIPSE] "Ellipse 1" (id: I56885:117941;56872:86305;56872:86285, w: 9, h: 9)
            [TEXT] "04" (fontSize: 12, fontWeight: 400, font: dm sans)
            [TEXT] "Funding & goals" (fontSize: 12, fontWeight: 400, font: dm sans)
        [FRAME] "Frame" (id: I56885:117941;54673:1673, w: 210, h: 20)
          [TEXT] "Explore Entrepreneur Journey" (fontSize: 13, fontWeight: 600, font: dm sans)
          [INSTANCE] "Line arrow-right - 16" (id: I56885:117941;54673:1675, w: 16, h: 16)
            [GROUP] "vuesax/linear/arrow-right" (id: I56885:117941;54673:1675;2202:121749, w: 16, h: 16)
              [GROUP] "arrow-right" (id: I56885:117941;54673:1675;2202:121750, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:117941;54673:1675;2202:121751, w: 4.046666145324707, h: 8.093332290649414)
                [VECTOR] "Vector" (id: I56885:117941;54673:1675;2202:121752, w: 11.219999313354492, h: 0)
                [VECTOR] "Vector" (id: I56885:117941;54673:1675;2202:121753, w: 16, h: 16)
  [COMPONENT] "state=provider hover" (id: 56885:118356, w: 1280, h: 591)
    [INSTANCE] "creator default/Variant2" (id: 56885:118357, w: 1280, h: 64)
      [FRAME] "ph:meta-logo-bold" (id: I56885:118357;56885:117178, w: 40, h: 40)
        [FRAME] "div" (id: I56885:118357;56885:117179, w: 27, h: 27)
          [RECTANGLE] "Image" (id: I56885:118357;56885:117180, w: 27, h: 27)
      [FRAME] "Frame 107" (id: I56885:118357;56885:117181, w: 858, h: 20)
        [INSTANCE] "Menu" (id: I56885:118357;56885:117182, w: 91, h: 20)
          [TEXT] "Creators" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118357;56885:117182;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118357;56885:117182;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118357;56885:117182;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118357;56885:117182;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118357;56885:117182;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118357;56885:117183, w: 131, h: 20)
          [TEXT] "Entrepreneurs" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118357;56885:117183;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118357;56885:117183;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118357;56885:117183;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118357;56885:117183;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118357;56885:117183;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118357;56885:117184, w: 97, h: 20)
          [TEXT] "Providers" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "arrow-up - 12" (id: I56885:118357;56885:117184;25332:1111, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-up" (id: I56885:118357;56885:117184;25332:1111;2202:222040, w: 12, h: 12)
              [GROUP] "arrow-up" (id: I56885:118357;56885:117184;25332:1111;2202:222041, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118357;56885:117184;25332:1111;2202:222042, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118357;56885:117184;25332:1111;2202:222043, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118357;56885:117185, w: 94, h: 20)
          [TEXT] "Investors" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118357;56885:117185;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118357;56885:117185;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118357;56885:117185;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118357;56885:117185;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118357;56885:117185;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118357;56885:117186, w: 98, h: 20)
          [TEXT] "Marketplace" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118357;56885:117186;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118357;56885:117186;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118357;56885:117186;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118357;56885:117186;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118357;56885:117186;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118357;56885:117187, w: 55, h: 20)
          [TEXT] "Pricing" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118357;56885:117187;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118357;56885:117187;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118357;56885:117187;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118357;56885:117187;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118357;56885:117187;25332:1101;2202:222076, w: 12, h: 12)
        [INSTANCE] "Menu" (id: I56885:118357;56885:117188, w: 100, h: 20)
          [TEXT] "Resources" (fontSize: 14, fontWeight: 500, font: dm sans)
          [INSTANCE] "arrow-down - 12" (id: I56885:118357;56885:117188;25332:1101, w: 12, h: 12)
            [GROUP] "vuesax/linear/arrow-down" (id: I56885:118357;56885:117188;25332:1101;2202:222073, w: 12, h: 12)
              [GROUP] "arrow-down" (id: I56885:118357;56885:117188;25332:1101;2202:222074, w: 12, h: 12)
                [VECTOR] "Vector" (id: I56885:118357;56885:117188;25332:1101;2202:222075, w: 7.920000076293945, h: 3.548750162124634)
                [VECTOR] "Vector" (id: I56885:118357;56885:117188;25332:1101;2202:222076, w: 12, h: 12)
      [FRAME] "Frame 109" (id: I56885:118357;56885:117189, w: 182, h: 40)
        [INSTANCE] "button" (id: I56885:118357;56885:117190, w: 68, h: 40)
          [INSTANCE] "icon left" (id: I56885:118357;56885:117190;19175:3874, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:118357;56885:117190;19175:3874;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:118357;56885:117190;19175:3874;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:118357;56885:117190;19175:3874;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:118357;56885:117190;19175:3874;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:118357;56885:117190;19175:3874;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:118357;56885:117190;19175:3874;2202:102164, w: 16, h: 16)
          [TEXT] "Login" (fontSize: 14, fontWeight: 600, font: dm sans)
          [INSTANCE] "Icon right" (id: I56885:118357;56885:117190;19175:3876, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:118357;56885:117190;19175:3876;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:118357;56885:117190;19175:3876;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:118357;56885:117190;19175:3876;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:118357;56885:117190;19175:3876;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:118357;56885:117190;19175:3876;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:118357;56885:117190;19175:3876;2202:102164, w: 16, h: 16)
        [INSTANCE] "button" (id: I56885:118357;56885:117191, w: 106, h: 40)
          [INSTANCE] "icon left" (id: I56885:118357;56885:117191;19175:3650, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:118357;56885:117191;19175:3650;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:118357;56885:117191;19175:3650;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:118357;56885:117191;19175:3650;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:118357;56885:117191;19175:3650;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:118357;56885:117191;19175:3650;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:118357;56885:117191;19175:3650;2202:102164, w: 16, h: 16)
          [TEXT] "Get Started" (fontSize: 13, fontWeight: 600, font: dm sans)
          [INSTANCE] "Icon right" (id: I56885:118357;56885:117191;19175:3652, w: 16, h: 16)
            [GROUP] "vuesax/linear/add-square" (id: I56885:118357;56885:117191;19175:3652;2202:102159, w: 16, h: 16)
              [GROUP] "add-square" (id: I56885:118357;56885:117191;19175:3652;2202:102160, w: 16, h: 16)
                [VECTOR] "Vector" (id: I56885:118357;56885:117191;19175:3652;2202:102161, w: 5.3333330154418945, h: 0)
                [VECTOR] "Vector" (id: I56885:118357;56885:117191;19175:3652;2202:102162, w: 0, h: 5.3333330154418945)
                [VECTOR] "Vector" (id: I56885:118357;56885:117191;19175:3652;2202:102163, w: 13.333333015441895, h: 13.333333015441895)
                [VECTOR] "Vector" (id: I56885:118357;56885:117191;19175:3652;2202:102164, w: 16, h: 16)
    [INSTANCE] "mega menu" (id: 56885:118358, w: 1024, h: 520)
      [FRAME] "Frame 157" (id: I56885:118358;56872:86324, w: 654, h: 353)
        [FRAME] "Frame 159" (id: I56885:118358;56872:86325, w: 654, h: 177)
          [INSTANCE] "mega menu/maga" (id: I56885:118358;56872:86326, w: 317.5, h: 176)
            [FRAME] "Frame 156" (id: I56885:118358;56872:86326;54673:1783, w: 24, h: 28)
              [INSTANCE] "profile-circle - 24" (id: I56885:118358;56872:86326;54673:1725, w: 24, h: 24)
                [GROUP] "vuesax/linear/profile-circle" (id: I56885:118358;56872:86326;54673:1725;1:38699, w: 24, h: 24)
                  [GROUP] "profile-circle" (id: I56885:118358;56872:86326;54673:1725;1:38700, w: 24, h: 24)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86326;54673:1725;1:38701, w: 6.559999465942383, h: 6.549999713897705)
                    [VECTOR] "Vector" (id: I56885:118358;56872:86326;54673:1725;1:38702, w: 13.479999542236328, h: 6.565001010894775)
